# path	drive_id	size_bytes	sha256
StarDat.mpq	1nBC6joytRWfW6R7BmB3kcbTcswv0XAFs	66184491	-
BrooDat.mpq	19oSpbOxRdpT7i4ob_piXXOLdavAwMtuC	23519727	-
Patch_rt.mpq	13ZYwMRvd_DKlJPuzJSDge9zuPBMAjiub	636958	-
maps/sscai/Andromeda.scx	17TqPv7nKL1oln6-Bq7Fbvsm6dn-9GN3b	82440	-
maps/sscai/Benzene.scx	1hLgzOYzKKF7qzKNrf53DBMCgY511hEaA	70655	-
maps/sscai/CircuitBreaker.scx	1ScmEo8QGj3xvWfgdc_nbImP6s35vp5iZ	71163	-
maps/sscai/Destination.scx	1Bu7PNAd_QEeWV6SwwgpX7KOKvNbg0pqS	76990	-
maps/sscai/ElectricCircuit.scx	1nkP1oIXtEplALc4X-JT-Ph1AmEIgYVnz	91307	-
maps/sscai/EmpireoftheSun.scm	1m9xt5UBRQhvaZEpH_v31lcmKBRpDPrKs	160373	-
maps/sscai/FightingSpirit.scx	1RcHmOWbhqgSyi812la_nzijqGqOj7GKE	84864	-
maps/sscai/HeartbreakRidge.scx	1y5YaxhN5Cf0LBTdRb3i6D-dxE4EVC0J2	67274	-
maps/sscai/Icarus.scm	13k8khv0-pzUNJU2Nt_0yghWhTt_sMBuu	164518	-
maps/sscai/Jade.scx	1QnmjwfhEbSuvJ81--v-gfgK9lG23E7Tg	169432	-
maps/sscai/LaMancha1.1.scx	1q_vZZl8KZOoL4gvSy5WIskMlXHx5d1zk	174040	-
maps/sscai/NeoMoonGlaive.scx	12bSSm4KB0GplewoVBvdT-6MZtiM9dWDp	49204	-
maps/sscai/Python.scx	1AOCDvRMkHnSvbmE5Wc7zWAPgFHm9xxSV	89690	-
maps/sscai/Roadrunner.scx	16dLF_hSaQDxDKDWtk9LFxkJ6w3jFplHj	91354	-
maps/sscai/TauCross.scx	1QR7xcakyq47rpQi0CK1aHhBh8ix4o3z_	77218	-
